ID,item_cnt_month
185142,0.5
185143,1.0
185144,1.0
185145,0.5
185146,0.5
185147,1.0
185148,1.0
185149,1.0
185150,0.5
185151,2.0
185152,1.0
185153,0.5
185154,0.5
185155,1.0
185156,0.5
185157,0.5
185158,1.0
185159,0.5
185160,0.5
185161,0.5
185162,0.5
185163,0.5
185164,0.5
185165,0.5
185166,0.5
185167,1.0
185168,0.5
185169,2.0
185170,0.5
185171,0.5
185172,0.5
185173,0.5
185174,1.0
185175,0.5
185176,0.5
185177,0.5
185178,1.0
185179,1.0
185180,0.5
185181,0.5
185182,1.0
185183,1.0
185184,1.0
185185,0.5
185186,0.5
185187,3.0
185188,0.5
185189,0.5
185190,0.5
185191,0.5
185192,0.5
185193,0.5
185194,0.5
185195,0.5
185196,0.5
185197,0.5
185198,0.5
185199,0.5
185200,0.5
185201,0.5
185202,0.5
185203,0.5
185204,0.5
185205,0.5
185206,0.5
185207,0.5
185208,0.5
185209,0.5
185210,0.5
185211,0.5
185212,0.5
185213,1.0
185214,0.5
185215,0.5
185216,0.5
185217,0.5
185218,1.0
185219,0.5
185220,0.5
185221,1.0
185222,0.5
185223,0.5
185224,0.5
185225,0.5
185226,0.5
185227,1.0
185228,0.5
185229,0.5
185230,0.5
185231,0.5
185232,0.5
185233,1.0
185234,0.5
185235,0.5
185236,0.5
185237,0.5
185238,0.5
185239,0.5
185240,0.5
185241,0.5
185242,0.5
185243,1.0
185244,0.5
185245,0.5
185246,0.5
185247,1.0
185248,0.5
185249,0.5
185250,0.5
185251,0.5
185252,1.0
185253,0.5
185254,0.5
185255,1.0
185256,0.5
185257,0.5
185258,0.5
185259,0.5
185260,3.5
185261,0.5
185262,0.5
185263,0.5
185264,1.0
185265,0.5
185266,0.5
185267,0.5
185268,0.5
185269,0.5
185270,1.0
185271,0.5
185272,0.5
185273,0.5
185274,0.5
185275,1.0
185276,0.5
185277,0.5
185278,0.5
185279,0.5
185280,1.0
185281,0.5
185282,0.5
185283,0.5
185284,1.0
185285,0.5
185286,0.5
185287,0.5
185288,0.5
185289,1.0
185290,0.5
185291,0.5
185292,0.5
185293,0.5
185294,0.5
185295,1.0
185296,0.5
185297,0.5
185298,0.5
185299,1.0
185300,1.0
185301,0.5
185302,0.5
185303,0.5
185304,0.5
185305,0.5
185306,1.0
185307,0.5
185308,0.5
185309,1.0
185310,1.0
185311,0.5
185312,1.0
185313,0.5
185314,0.5
185315,1.0
185316,1.0
185317,0.5
185318,0.5
185319,0.5
185320,0.5
185321,1.0
185322,0.5
185323,0.5
185324,1.0
185325,0.5
185326,0.5
185327,0.5
185328,0.5
185329,0.5
185330,0.5
185331,0.5
185332,0.5
185333,0.5
185334,0.5
185335,1.0
185336,2.0
185337,5.0
185338,1.0
185339,0.5
185340,0.5
185341,0.5
185342,0.5
185343,0.5
185344,2.0
185345,0.5
185346,0.5
185347,1.0
185348,0.5
185349,0.5
185350,0.5
185351,0.5
185352,0.5
185353,0.5
185354,0.5
185355,0.5
185356,0.5
185357,0.5
185358,0.5
185359,0.5
185360,0.5
185361,0.5
185362,0.5
185363,0.5
185364,1.0
185365,0.5
185366,0.5
185367,0.5
185368,0.5
185369,0.5
185370,0.5
185371,0.5
185372,0.5
185373,0.5
185374,0.5
185375,0.5
185376,0.5
185377,0.5
185378,0.5
185379,1.0
185380,1.0
185381,0.5
185382,1.0
185383,0.5
185384,0.5
185385,0.5
185386,0.5
185387,1.0
185388,0.5
185389,0.5
185390,0.5
185391,0.5
185392,0.5
185393,1.0
185394,0.5
185395,0.5
185396,0.5
185397,1.0
185398,0.5
185399,1.0
185400,0.5
185401,1.0
185402,0.5
185403,0.5
185404,0.5
185405,1.0
185406,0.5
185407,0.5
185408,0.5
185409,0.5
185410,0.5
185411,0.5
185412,0.5
185413,1.0
185414,0.5
185415,0.5
185416,0.5
185417,0.5
185418,1.0
185419,1.0
185420,0.5
185421,0.5
185422,0.5
185423,0.5
185424,1.0
185425,0.5
185426,0.5
185427,0.5
185428,0.5
185429,0.5
185430,1.0
185431,1.0
185432,0.5
185433,1.0
185434,0.5
185435,0.5
185436,0.5
185437,0.5
185438,0.5
185439,0.5
185440,1.0
185441,0.5
185442,0.5
185443,0.5
185444,0.5
185445,0.5
185446,1.0
185447,0.5
185448,0.5
185449,1.0
185450,1.0
185451,0.5
185452,0.5
185453,0.5
185454,0.5
185455,0.5
185456,0.5
185457,0.5
185458,0.5
185459,0.5
185460,0.5
185461,0.5
185462,0.5
185463,0.5
185464,0.5
185465,0.5
185466,1.0
185467,0.5
185468,1.0
185469,0.5
185470,0.5
185471,1.0
185472,0.5
185473,0.5
185474,2.0
185475,1.0
185476,0.5
185477,0.5
185478,0.5
185479,1.0
185480,0.5
185481,1.0
185482,0.5
185483,0.5
185484,0.5
185485,0.5
185486,0.5
185487,1.0
185488,1.0
185489,0.5
185490,0.5
185491,0.5
185492,0.5
185493,0.5
185494,0.5
185495,1.0
185496,0.5
185497,0.5
185498,0.5
185499,0.5
185500,0.5
185501,0.5
185502,0.5
185503,0.5
185504,0.5
185505,1.0
185506,0.5
185507,0.5
185508,0.5
185509,2.0
185510,0.5
185511,0.5
185512,2.0
185513,0.5
185514,0.5
185515,0.5
185516,0.5
185517,0.5
185518,0.5
185519,1.0
185520,0.5
185521,1.0
185522,0.5
185523,0.5
185524,0.5
185525,0.5
185526,0.5
185527,0.5
185528,0.5
185529,0.5
185530,1.0
185531,0.5
185532,0.5
185533,1.0
185534,0.5
185535,1.0
185536,0.5
185537,1.0
185538,0.5
185539,0.5
185540,0.5
185541,1.0
185542,0.5
185543,0.5
185544,0.5
185545,1.0
185546,0.5
185547,0.5
185548,0.5
185549,0.5
185550,0.5
185551,0.5
185552,1.0
185553,1.0
185554,0.5
185555,0.5
185556,1.0
185557,0.5
185558,0.5
185559,0.5
185560,0.5
185561,0.5
185562,0.5
185563,0.5
185564,1.0
185565,1.0
185566,0.5
185567,1.0
185568,1.0
185569,0.5
185570,0.5
185571,0.5
185572,0.5
185573,1.0
185574,0.5
185575,0.5
185576,0.5
185577,0.5
185578,0.0
185579,0.5
185580,1.0
185581,0.5
185582,0.5
185583,0.5
185584,1.0
185585,0.5
185586,1.0
185587,0.5
185588,1.0
185589,0.5
185590,0.5
185591,1.0
185592,0.5
185593,0.5
185594,0.5
185595,1.0
185596,0.5
185597,0.5
185598,0.5
185599,0.5
185600,0.5
185601,0.5
185602,0.5
185603,0.5
185604,0.5
185605,1.0
185606,1.0
185607,0.5
185608,0.5
185609,1.0
185610,0.5
185611,1.0
185612,0.5
185613,1.0
185614,0.5
185615,0.5
185616,0.5
185617,0.5
185618,0.5
185619,1.0
185620,0.5
185621,0.5
185622,2.0
185623,0.5
185624,0.5
185625,0.5
185626,1.0
185627,1.0
185628,0.5
185629,0.5
185630,0.5
185631,0.5
185632,0.5
185633,0.5
185634,0.5
185635,0.5
185636,0.5
185637,0.5
185638,0.5
185639,0.5
185640,0.5
185641,0.5
185642,0.5
185643,0.5
185644,0.5
185645,0.5
185646,0.5
185647,0.5
185648,0.5
185649,0.5
185650,0.5
185651,0.5
185652,0.5
185653,0.5
185654,0.5
185655,0.5
185656,0.5
185657,0.5
185658,0.5
185659,1.0
185660,1.0
185661,0.5
185662,0.5
185663,0.5
185664,0.5
185665,0.5
185666,1.0
185667,2.0
185668,2.0
185669,0.5
185670,0.5
185671,1.0
185672,0.5
185673,0.5
185674,0.5
185675,1.0
185676,0.5
185677,0.5
185678,1.0
185679,1.0
185680,0.5
185681,0.5
185682,0.5
185683,0.5
185684,0.5
185685,0.5
185686,1.0
185687,0.5
185688,0.5
185689,0.5
185690,0.5
185691,0.5
185692,1.0
185693,1.0
185694,0.5
185695,0.5
185696,1.0
185697,0.5
185698,0.5
185699,0.5
185700,0.5
185701,1.0
185702,0.5
185703,0.5
185704,0.5
185705,0.5
185706,1.0
185707,1.0
185708,1.0
185709,1.0
185710,0.5
185711,0.5
185712,1.0
185713,0.5
185714,0.5
185715,0.5
185716,0.5
185717,0.5
185718,0.5
185719,0.5
185720,0.5
185721,1.0
185722,0.5
185723,0.5
185724,1.0
185725,0.5
185726,0.5
185727,0.5
185728,1.0
185729,0.5
185730,0.5
185731,1.0
185732,0.5
185733,0.5
185734,0.5
185735,0.5
185736,0.5
185737,2.0
185738,0.5
185739,0.5
185740,0.5
185741,0.5
185742,0.5
185743,0.5
185744,0.5
185745,0.5
185746,1.0
185747,0.5
185748,0.5
185749,0.5
185750,0.5
185751,0.5
185752,0.5
185753,0.5
185754,1.5
185755,0.5
185756,0.5
185757,0.5
185758,0.5
185759,0.5
185760,1.0
185761,0.5
185762,0.5
185763,0.5
185764,0.5
185765,0.5
185766,0.5
185767,0.5
185768,0.5
185769,0.5
185770,0.5
185771,0.5
185772,0.5
185773,0.5
185774,1.0
185775,1.0
185776,2.0
185777,5.0
185778,0.5
185779,0.5
185780,0.5
185781,0.5
185782,0.5
185783,0.5
185784,2.0
185785,0.5
185786,0.5
185787,0.5
185788,0.5
185789,1.0
185790,0.5
185791,0.5
185792,1.0
185793,0.5
185794,0.5
185795,1.5
185796,0.5
185797,0.5
185798,0.5
185799,0.5
185800,0.5
185801,0.5
185802,0.5
185803,0.5
185804,0.5
185805,0.5
185806,0.5
185807,0.5
185808,1.0
185809,0.5
185810,0.5
185811,0.5
185812,0.5
185813,1.0
185814,0.5
185815,0.5
185816,0.5
185817,0.5
185818,0.5
185819,0.5
185820,0.5
185821,0.5
185822,0.5
185823,0.5
185824,0.5
185825,0.5
185826,0.5
185827,0.5
185828,0.5
185829,0.5
185830,0.5
185831,0.5
185832,0.5
185833,0.5
185834,1.0
185835,0.5
185836,0.5
185837,0.5
185838,0.5
185839,0.5
185840,0.5
185841,0.5
185842,1.0
185843,0.5
185844,1.0
185845,0.5
185846,0.5
185847,0.5
185848,1.0
185849,0.5
185850,0.5
185851,0.5
185852,0.5
185853,0.5
185854,1.0
185855,0.5
185856,0.5
185857,1.0
185858,0.5
185859,0.5
185860,0.5
185861,0.5
185862,1.0
185863,2.0
185864,0.5
185865,1.0
185866,0.5
185867,0.5
185868,0.5
185869,0.5
185870,0.5
185871,0.5
185872,0.5
185873,0.5
185874,0.5
185875,1.0
185876,0.5
185877,0.5
185878,0.5
185879,0.5
185880,1.0
185881,1.0
185882,0.5
185883,0.5
185884,0.5
185885,0.5
185886,0.5
185887,1.0
185888,0.5
185889,0.5
185890,1.0
185891,0.5
185892,0.5
185893,0.5
185894,0.5
185895,0.5
185896,0.5
185897,0.5
185898,0.5
185899,0.5
185900,0.5
185901,0.5
185902,0.5
185903,0.5
185904,0.5
185905,1.0
185906,0.5
185907,0.5
185908,0.5
185909,1.0
185910,0.5
185911,0.5
185912,0.5
185913,0.5
185914,0.5
185915,0.5
185916,0.5
185917,0.5
185918,1.0
185919,1.0
185920,0.5
185921,0.5
185922,0.5
185923,0.5
185924,0.5
185925,0.5
185926,0.5
185927,0.5
185928,0.5
185929,0.5
185930,0.5
185931,0.5
185932,0.5
185933,0.5
185934,0.5
185935,0.5
185936,0.5
185937,0.5
185938,0.5
185939,0.5
185940,0.5
185941,1.0
185942,1.5
185943,0.5
185944,1.0
185945,0.5
185946,0.5
185947,2.0
185948,0.5
185949,0.5
185950,0.5
185951,0.5
185952,0.5
185953,0.5
185954,0.5
185955,0.5
185956,0.5
185957,0.5
185958,0.5
185959,0.5
185960,0.5
185961,0.5
185962,0.5
185963,0.5
185964,0.5
185965,1.0
185966,1.0
185967,0.5
185968,0.5
185969,0.5
185970,0.5
185971,0.5
185972,0.5
185973,0.5
185974,1.0
185975,1.0
185976,0.5
185977,0.5
185978,0.5
185979,0.5
185980,0.5
185981,0.5
185982,0.5
185983,0.5
185984,0.5
185985,0.5
185986,1.0
185987,0.5
185988,0.5
185989,0.5
185990,0.5
185991,0.5
185992,0.5
185993,0.5
185994,0.5
185995,0.5
185996,0.5
185997,0.5
185998,0.5
185999,0.5
186000,0.5
186001,0.5
186002,0.5
186003,0.5
186004,0.5
186005,0.5
186006,0.5
186007,0.5
186008,0.5
186009,0.5
186010,0.5
186011,0.5
186012,0.5
186013,0.5
186014,1.0
186015,0.5
186016,0.5
186017,1.0
186018,0.5
186019,0.5
186020,0.5
186021,0.5
186022,0.5
186023,0.5
186024,0.5
186025,0.5
186026,0.5
186027,0.5
186028,0.5
186029,1.0
186030,1.0
186031,0.5
186032,0.5
186033,0.5
186034,0.5
186035,1.0
186036,0.5
186037,0.5
186038,1.0
186039,1.0
186040,0.5
186041,0.5
186042,0.5
186043,0.5
186044,1.0
186045,0.5
186046,2.0
186047,1.0
186048,0.5
186049,0.5
186050,0.5
186051,0.5
186052,0.5
186053,1.0
186054,0.5
186055,0.5
186056,0.5
186057,1.0
186058,0.5
186059,0.5
186060,0.5
186061,0.5
186062,0.5
186063,0.5
186064,0.5
186065,0.5
186066,0.5
186067,0.5
186068,0.5
186069,0.5
186070,0.5
186071,0.5
186072,0.5
186073,0.5
186074,0.5
186075,1.0
186076,0.5
186077,0.5
186078,0.5
186079,1.0
186080,1.0
186081,0.5
186082,0.5
186083,0.5
186084,0.5
186085,0.5
186086,0.5
186087,1.0
186088,0.5
186089,0.5
186090,0.5
186091,0.5
186092,0.5
186093,0.5
186094,0.5
186095,0.5
186096,0.5
186097,0.5
186098,0.5
186099,0.5
186100,1.0
186101,0.5
186102,0.5
186103,0.5
186104,0.5
186105,0.5
186106,0.5
186107,0.5
186108,0.5
186109,0.5
186110,1.0
186111,0.5
186112,0.5
186113,0.5
186114,0.5
186115,0.5
186116,0.5
186117,0.5
186118,0.5
186119,0.5
186120,0.5
186121,1.0
186122,1.0
186123,1.0
186124,0.5
186125,0.5
186126,0.5
186127,1.0
186128,0.5
186129,0.5
186130,0.5
186131,0.5
186132,0.5
186133,0.5
186134,0.5
186135,0.5
186136,0.5
186137,0.5
186138,0.5
186139,0.5
186140,1.0
186141,0.5
186142,0.5
186143,0.5
186144,0.5
186145,0.5
186146,0.5
186147,0.5
186148,0.5
186149,0.5
186150,0.5
186151,0.5
186152,0.5
186153,0.5
186154,0.5
186155,0.5
186156,0.5
186157,0.5
186158,0.5
186159,1.0
186160,1.0
186161,0.5
186162,0.5
186163,0.5
186164,0.5
186165,0.5
186166,0.5
186167,0.5
186168,0.5
186169,1.0
186170,0.5
186171,0.5
186172,0.5
186173,1.0
186174,0.5
186175,0.5
186176,2.0
186177,1.0
186178,0.5
186179,0.5
186180,2.0
186181,0.5
186182,0.5
186183,0.5
186184,0.5
186185,1.0
186186,0.5
186187,0.5
186188,1.0
186189,0.5
186190,0.5
186191,0.5
186192,0.5
186193,1.0
186194,2.0
186195,1.0
186196,0.5
186197,1.0
186198,0.5
186199,0.5
186200,0.5
186201,1.0
186202,0.5
186203,0.5
186204,0.5
186205,0.5
186206,0.5
186207,0.5
186208,0.5
186209,0.5
186210,0.5
186211,0.5
186212,1.0
186213,0.5
186214,0.5
186215,0.5
186216,0.5
186217,0.5
186218,0.5
186219,0.5
186220,0.5
186221,0.5
186222,0.5
186223,1.0
186224,0.5
186225,0.5
186226,0.5
186227,0.5
186228,0.5
186229,0.5
186230,0.5
186231,0.5
186232,0.5
186233,0.5
186234,0.5
186235,0.5
186236,0.5
186237,0.5
186238,0.5
186239,0.5
186240,0.5
186241,0.5
186242,0.5
186243,0.5
186244,0.5
186245,0.5
186246,0.5
186247,0.5
186248,0.5
186249,0.5
186250,0.5
186251,0.5
186252,0.5
186253,0.5
186254,0.5
186255,0.5
186256,0.5
186257,1.5
186258,0.5
186259,1.0
186260,0.5
186261,0.5
186262,0.5
186263,0.5
186264,0.5
186265,0.5
186266,0.5
186267,0.5
186268,0.5
186269,0.5
186270,0.5
186271,0.5
186272,1.0
186273,0.5
186274,0.5
186275,0.5
186276,0.5
186277,0.5
186278,0.5
186279,1.0
186280,0.5
186281,0.5
186282,0.5
186283,1.0
186284,1.0
186285,0.5
186286,0.5
186287,0.5
186288,0.5
186289,0.5
186290,0.5
186291,0.5
186292,0.5
186293,0.5
186294,0.5
186295,0.5
186296,0.5
186297,0.5
186298,0.5
186299,0.5
186300,0.5
186301,0.5
186302,0.5
186303,0.5
186304,0.5
186305,1.0
186306,0.5
186307,1.0
186308,0.5
186309,1.5
186310,1.0
186311,0.5
186312,0.5
186313,0.5
186314,0.5
186315,0.5
186316,0.5
186317,0.5
186318,0.5
186319,1.0
186320,0.5
186321,1.0
186322,3.0
186323,0.5
186324,0.5
186325,1.0
186326,0.5
186327,0.5
186328,0.5
186329,0.5
186330,0.5
186331,0.5
186332,0.5
186333,0.5
186334,0.5
186335,1.0
186336,0.5
186337,0.5
186338,0.5
186339,0.5
186340,0.5
186341,0.5
186342,0.5
186343,0.5
186344,0.5
186345,0.5
186346,0.5
186347,1.0
186348,0.5
186349,0.5
186350,0.5
186351,0.5
186352,0.5
186353,0.5
186354,0.5
186355,0.5
186356,0.5
186357,1.0
186358,0.5
186359,0.5
186360,0.5
186361,2.0
186362,0.5
186363,0.5
186364,0.5
186365,0.5
186366,1.0
186367,0.5
186368,0.5
186369,0.5
186370,0.5
186371,0.5
186372,0.5
186373,0.5
186374,0.5
186375,2.0
186376,0.5
186377,0.5
186378,0.5
186379,0.5
186380,0.5
186381,1.0
186382,1.0
186383,0.5
186384,1.0
186385,0.5
186386,0.5
186387,0.5
186388,1.0
186389,0.5
186390,0.5
186391,0.5
186392,0.5
186393,0.5
186394,0.5
186395,0.5
186396,0.5
186397,0.5
186398,0.5
186399,0.5
186400,0.5
186401,0.5
186402,0.5
186403,0.5
186404,1.0
186405,0.5
186406,0.5
186407,1.0
186408,0.5
186409,0.5
186410,0.5
186411,0.5
186412,0.5
186413,0.5
186414,0.5
186415,0.5
186416,0.5
186417,0.5
186418,0.5
186419,0.5
186420,0.5
186421,0.5
186422,0.5
186423,0.5
186424,0.5
186425,0.5
186426,0.5
186427,0.5
186428,0.5
186429,0.5
186430,0.5
186431,0.5
186432,0.5
186433,0.5
186434,0.5
186435,1.5
186436,0.5
186437,0.5
186438,0.5
186439,0.5
186440,1.0
186441,0.5
186442,0.5
186443,1.0
186444,1.0
186445,0.5
186446,0.5
186447,1.0
186448,0.5
186449,1.0
186450,0.5
186451,1.0
186452,0.5
186453,0.5
186454,0.5
186455,0.5
186456,0.5
186457,0.5
186458,0.5
186459,0.5
186460,1.0
186461,0.5
186462,0.5
186463,1.0
186464,0.5
186465,0.5
186466,0.5
186467,0.5
186468,0.5
186469,1.0
186470,0.5
186471,0.5
186472,0.5
186473,0.5
186474,0.5
186475,0.5
186476,0.5
186477,0.5
186478,0.5
186479,0.5
186480,0.5
186481,0.5
186482,0.5
186483,0.5
186484,0.5
186485,1.0
186486,1.0
186487,0.5
186488,0.5
186489,0.5
186490,0.5
186491,0.5
186492,0.5
186493,0.5
186494,0.5
186495,1.0
186496,0.5
186497,1.0
186498,1.0
186499,0.5
186500,2.5
186501,0.5
186502,0.5
186503,0.5
186504,1.0
186505,1.0
186506,0.5
186507,0.5
186508,0.5
186509,0.5
186510,0.5
186511,1.0
186512,0.5
186513,0.5
186514,1.5
186515,0.5
186516,0.5
186517,0.5
186518,0.5
186519,0.5
186520,0.5
186521,0.5
186522,0.5
186523,0.5
186524,0.5
186525,0.5
186526,0.5
186527,0.5
186528,0.5
186529,0.5
186530,1.0
186531,0.5
186532,1.0
186533,1.0
186534,0.5
186535,0.5
186536,0.5
186537,0.5
186538,0.5
186539,0.5
186540,1.5
186541,0.5
186542,0.5
186543,0.5
186544,0.5
186545,0.5
186546,1.0
186547,1.0
186548,1.0
186549,0.5
186550,0.5
186551,1.0
186552,0.5
186553,0.5
186554,0.5
186555,1.5
186556,1.0
186557,0.5
186558,0.5
186559,1.5
186560,0.5
186561,1.0
186562,0.5
186563,0.5
186564,0.5
186565,0.5
186566,0.5
186567,0.5
186568,0.5
186569,1.0
186570,1.0
186571,0.5
186572,0.5
186573,0.5
186574,1.0
186575,1.0
186576,0.5
186577,1.0
186578,1.0
186579,0.5
186580,0.5
186581,0.5
186582,0.5
186583,0.5
186584,0.5
186585,1.0
186586,0.5
186587,0.5
186588,0.5
186589,0.5
186590,0.5
186591,0.5
186592,0.5
186593,0.5
186594,0.5
186595,0.5
186596,0.5
186597,0.5
186598,0.5
186599,0.5
186600,0.5
186601,0.5
186602,0.5
186603,0.5
186604,0.5
186605,0.5
186606,0.5
186607,1.0
186608,0.5
186609,0.5
186610,1.0
186611,0.5
186612,0.5
186613,0.5
186614,0.5
186615,0.5
186616,1.0
186617,0.5
186618,0.5
186619,0.5
186620,0.5
186621,0.5
186622,0.5
186623,0.5
186624,0.5
186625,0.5
186626,1.0
186627,0.5
186628,0.5
186629,0.5
186630,0.5
186631,0.5
186632,0.5
186633,0.5
186634,0.5
186635,0.5
186636,0.5
186637,0.5
186638,1.0
186639,0.5
186640,0.5
186641,0.5
186642,0.5
186643,0.5
186644,0.5
186645,0.5
186646,0.5
186647,0.5
186648,0.5
186649,0.5
186650,0.5
186651,0.5
186652,0.5
186653,0.5
186654,0.5
186655,0.5
186656,0.5
186657,0.5
186658,0.5
186659,1.0
186660,1.0
186661,0.5
186662,1.0
186663,0.5
186664,0.5
186665,4.0
186666,0.5
186667,0.5
186668,0.5
186669,0.5
186670,0.5
186671,0.5
186672,0.5
186673,0.5
186674,1.0
186675,0.5
186676,0.5
186677,0.5
186678,0.5
186679,0.5
186680,0.5
186681,0.5
186682,0.5
186683,0.5
186684,0.5
186685,0.5
186686,0.5
186687,1.0
186688,0.5
186689,0.5
186690,0.5
186691,0.5
186692,0.5
186693,0.5
186694,0.5
186695,0.5
186696,0.5
186697,0.5
186698,1.0
186699,0.5
186700,0.5
186701,0.5
186702,0.5
186703,0.5
186704,0.5
186705,0.5
186706,0.5
186707,0.5
186708,0.5
186709,0.5
186710,0.5
186711,0.5
186712,0.5
186713,0.5
186714,0.5
186715,0.5
186716,0.5
186717,1.0
186718,0.5
186719,0.5
186720,0.5
186721,0.5
186722,0.5
186723,0.5
186724,0.5
186725,0.5
186726,1.0
186727,0.5
186728,0.5
186729,0.5
186730,0.5
186731,0.5
186732,0.5
186733,0.5
186734,0.5
186735,0.5
186736,0.5
186737,0.5
186738,0.5
186739,0.5
186740,0.5
186741,0.5
186742,0.5
186743,0.5
186744,0.5
186745,1.0
186746,0.5
186747,0.5
186748,1.0
186749,1.0
186750,0.5
186751,0.5
186752,0.5
186753,0.5
186754,1.0
186755,0.5
186756,0.5
186757,0.5
186758,0.5
186759,0.5
186760,1.0
186761,1.0
186762,2.0
186763,0.5
186764,0.5
186765,0.5
186766,1.0
186767,1.0
186768,0.5
186769,0.5
186770,0.5
186771,0.5
186772,0.5
186773,0.5
186774,0.5
186775,0.5
186776,0.5
186777,0.5
186778,0.5
186779,0.5
186780,0.5
186781,0.5
186782,0.5
186783,0.5
186784,0.5
186785,0.5
186786,0.5
186787,1.5
186788,0.5
186789,0.5
186790,1.0
186791,0.5
186792,1.0
186793,0.5
186794,0.5
186795,1.0
186796,1.0
186797,0.5
186798,0.5
186799,0.5
186800,0.5
186801,0.5
186802,0.5
186803,0.5
186804,0.5
186805,0.5
186806,0.5
186807,0.5
186808,0.5
186809,0.5
186810,0.5
186811,1.0
186812,0.5
186813,0.5
186814,0.5
186815,0.5
186816,0.5
186817,0.5
186818,0.5
186819,0.5
186820,0.5
186821,0.5
186822,0.5
186823,0.5
186824,0.5
186825,0.5
186826,0.5
186827,0.5
186828,0.5
186829,0.5
186830,0.5
186831,0.5
186832,0.5
186833,0.5
186834,0.5
186835,0.5
186836,0.5
186837,0.5
186838,0.5
186839,0.5
186840,0.5
186841,0.5
186842,0.5
186843,0.5
186844,0.5
186845,0.5
186846,0.5
186847,0.5
186848,0.5
186849,0.5
186850,0.5
186851,0.5
186852,0.5
186853,0.5
186854,0.5
186855,0.5
186856,0.5
186857,0.5
186858,0.5
186859,0.5
186860,0.5
186861,0.5
186862,1.0
186863,0.5
186864,0.5
186865,0.5
186866,0.5
186867,0.5
186868,0.5
186869,0.5
186870,0.5
186871,0.5
186872,0.5
186873,0.5
186874,0.5
186875,0.5
186876,1.0
186877,1.0
186878,0.5
186879,0.5
186880,0.5
186881,0.5
186882,0.5
186883,0.5
186884,0.5
186885,0.5
186886,0.5
186887,0.5
186888,0.5
186889,1.0
186890,1.0
186891,0.5
186892,0.5
186893,0.5
186894,0.5
186895,0.5
186896,0.5
186897,0.5
186898,0.5
186899,0.5
186900,0.5
186901,0.5
186902,0.5
186903,0.5
186904,0.5
186905,0.5
186906,0.5
186907,0.5
186908,1.0
186909,0.5
186910,0.5
186911,1.0
186912,0.5
186913,0.5
186914,0.5
186915,0.5
186916,1.0
186917,0.5
186918,0.5
186919,0.5
186920,1.0
186921,0.5
186922,1.0
186923,0.5
186924,0.5
186925,0.5
186926,0.5
186927,0.5
186928,0.5
186929,0.5
186930,0.5
186931,0.5
186932,0.5
186933,0.5
186934,0.5
186935,0.5
186936,0.5
186937,0.5
186938,0.5
186939,0.5
186940,0.5
186941,1.0
186942,0.5
186943,0.5
186944,1.0
186945,1.0
186946,0.5
186947,0.5
186948,0.5
186949,0.5
186950,0.5
186951,0.5
186952,0.5
186953,0.5
186954,0.5
186955,0.5
186956,0.5
186957,0.5
186958,0.5
186959,0.5
186960,0.5
186961,1.0
186962,0.5
186963,0.5
186964,0.5
186965,0.5
186966,0.5
186967,0.5
186968,1.0
186969,1.0
186970,0.5
186971,0.5
186972,0.5
186973,1.0
186974,0.5
186975,0.5
186976,0.5
186977,0.5
186978,0.5
186979,1.0
186980,0.5
186981,0.5
186982,0.5
186983,1.0
186984,0.5
186985,0.5
186986,0.5
186987,0.5
186988,0.5
186989,0.5
186990,0.5
186991,0.5
186992,0.5
186993,0.5
186994,0.5
186995,0.5
186996,0.5
186997,0.5
186998,0.5
186999,0.5
187000,0.5
187001,0.5
187002,0.5
187003,0.5
187004,0.5
187005,1.5
187006,0.5
187007,0.5
187008,0.5
187009,1.0
187010,0.5
187011,0.5
187012,0.5
187013,0.5
187014,0.5
187015,0.5
187016,0.5
187017,0.5
187018,0.5
187019,0.5
187020,0.5
187021,0.5
187022,0.5
187023,0.5
187024,0.5
187025,0.5
187026,0.5
187027,0.5
187028,0.5
187029,1.0
187030,0.5
187031,0.5
187032,0.5
187033,1.0
187034,0.5
187035,0.5
187036,0.5
187037,0.5
187038,0.5
187039,0.5
187040,0.5
187041,0.5
187042,0.5
187043,0.5
187044,0.5
187045,0.5
187046,0.5
187047,0.5
187048,0.5
187049,0.5
187050,0.5
187051,0.5
187052,0.5
187053,0.5
187054,0.5
187055,0.5
187056,0.5
187057,0.5
187058,1.0
187059,1.0
187060,0.5
187061,0.5
187062,0.5
187063,0.5
187064,0.5
187065,0.5
187066,0.5
187067,1.5
187068,1.0
187069,0.5
187070,0.5
187071,0.5
187072,0.5
187073,0.5
187074,0.5
187075,0.5
187076,0.5
187077,0.5
187078,1.0
187079,1.0
187080,0.5
187081,1.0
187082,0.5
187083,0.5
187084,0.5
187085,0.5
187086,0.5
187087,0.5
187088,0.5
187089,0.5
187090,0.5
187091,0.5
187092,0.5
187093,0.5
187094,0.5
187095,0.5
187096,0.5
187097,0.5
187098,0.5
187099,0.5
187100,0.5
187101,1.0
187102,0.5
187103,0.5
187104,0.5
187105,0.5
187106,0.5
187107,0.5
187108,1.0
187109,0.5
187110,0.5
187111,0.5
187112,1.0
187113,0.5
187114,0.5
187115,0.5
187116,0.5
187117,0.5
187118,0.5
187119,0.5
187120,0.5
187121,0.5
187122,0.5
187123,0.5
187124,0.5
187125,0.5
187126,0.5
187127,0.5
187128,0.5
187129,0.5
187130,0.5
187131,0.5
187132,0.5
187133,0.5
187134,0.5
187135,0.5
187136,0.5
187137,0.5
187138,0.5
187139,0.5
